"Data","Q_25200000","CSS","Fonte"
"1972-01-01",1507.06,NA,NA
"1972-01-02",1210.38,NA,NA
"1972-01-03",1043.2,NA,NA
"1972-01-04",931.263,NA,NA
"1972-01-05",853.975,NA,NA
"1972-01-06",774.065,NA,NA
"1972-01-07",788.846,NA,NA
"1972-01-08",769.159,NA,NA
"1972-01-09",808.699,NA,NA
"1972-01-10",848.903,NA,NA
"1972-01-11",884.619,NA,NA
"1972-01-12",905.249,NA,NA
"1972-01-13",833.75,NA,NA
"1972-01-14",769.159,NA,NA
"1972-01-15",695.63,NA,NA
"1972-01-16",769.159,NA,NA
"1972-01-17",716.185,NA,NA
"1972-01-18",774.065,NA,NA
"1972-01-19",823.699,NA,NA
"1972-01-20",936.495,NA,NA
"1972-01-21",833.75,NA,NA
"1972-01-22",848.903,NA,NA
"1972-01-23",759.379,NA,NA
"1972-01-24",759.379,NA,NA
"1972-01-25",833.75,NA,NA
"1972-01-26",798.752,NA,NA
"1972-01-27",1054.08,NA,NA
"1972-01-28",1385.76,NA,NA
"1972-01-29",1332.31,NA,NA
"1972-01-30",1452.05,NA,NA
"1972-01-31",1531.73,NA,NA
"1972-02-01",1779.22,NA,NA
"1972-02-02",1740.34,NA,NA
"1972-02-03",1746.8,NA,NA
"1972-02-04",1779.22,NA,NA
"1972-02-05",1568.99,NA,NA
"1972-02-06",1458.13,NA,NA
"1972-02-07",1409.75,NA,NA
"1972-02-08",1373.82,NA,NA
"1972-02-09",1600.27,NA,NA
"1972-02-10",1488.65,NA,NA
"1972-02-11",1403.74,NA,NA
"1972-02-12",1291.23,NA,NA
"1972-02-13",1250.59,NA,NA
"1972-02-14",1344.13,NA,NA
"1972-02-15",1427.83,NA,NA
"1972-02-16",1464.22,NA,NA
"1972-02-17",1644.4,NA,NA
"1972-02-18",2149.72,NA,NA
"1972-02-19",2400.88,NA,NA
"1972-02-20",2512.74,NA,NA
"1972-02-21",2617.6,NA,NA
"1972-02-22",2108.82,NA,NA
"1972-02-23",2358.34,NA,NA
"1972-02-24",2392.35,NA,NA
"1972-02-25",2207.44,NA,NA
"1972-02-26",2232.34,NA,NA
"1972-02-27",2417.97,NA,NA
"1972-02-28",1971.88,NA,NA
"1972-02-29",1714.58,NA,NA
"1972-03-01",1619.13,NA,NA
"1972-03-02",1830.47,NA,NA
"1972-03-03",2068.21,NA,NA
"1972-03-04",1963.92,NA,NA
"1972-03-05",1830.47,NA,NA
"1972-03-06",1631.75,NA,NA
"1972-03-07",1513.22,NA,NA
"1972-03-08",1439.92,NA,NA
"1972-03-09",1373.82,NA,NA
"1972-03-10",1367.87,NA,NA
"1972-03-11",1350.05,NA,NA
"1972-03-12",1326.42,NA,NA
"1972-03-13",1302.92,NA,NA
"1972-03-14",1285.4,NA,NA
"1972-03-15",1445.98,NA,NA
"1972-03-16",1439.92,NA,NA
"1972-03-17",1326.42,NA,NA
"1972-03-18",1262.15,NA,NA
"1972-03-19",1525.55,NA,NA
"1972-03-20",1779.22,NA,NA
"1972-03-21",1766.23,NA,NA
"1972-03-22",1695.34,NA,NA
"1972-03-23",1445.98,NA,NA
"1972-03-24",1267.95,NA,NA
"1972-03-25",1181.94,NA,NA
"1972-03-26",1216.1,NA,NA
"1972-03-27",1267.95,NA,NA
"1972-03-28",1332.31,NA,NA
"1972-03-29",1338.21,NA,NA
"1972-03-30",1297.07,NA,NA
"1972-03-31",1302.92,NA,NA
"1972-04-01",1332.31,NA,NA
"1972-04-02",1367.87,NA,NA
"1972-04-03",1397.74,NA,NA
"1972-04-04",1153.73,NA,NA
"1972-04-05",1043.2,NA,NA
"1972-04-06",1153.73,NA,NA
"1972-04-07",1210.38,NA,NA
"1972-04-08",1262.15,NA,NA
"1972-04-09",1320.53,NA,NA
"1972-04-10",1297.07,NA,NA
"1972-04-11",1262.15,NA,NA
"1972-04-12",1176.28,NA,NA
"1972-04-13",1037.77,NA,NA
"1972-04-14",962.806,NA,NA
"1972-04-15",920.828,NA,NA
"1972-04-16",889.761,NA,NA
"1972-04-17",869.251,NA,NA
"1972-04-18",915.625,NA,NA
"1972-04-19",910.432,NA,NA
"1972-04-20",874.364,NA,NA
"1972-04-21",859.057,NA,NA
"1972-04-22",828.719,NA,NA
"1972-04-23",783.908,NA,NA
"1972-04-24",764.264,NA,NA
"1972-04-25",707.939,NA,NA
"1972-04-26",695.63,NA,NA
"1972-04-27",683.392,NA,NA
"1972-04-28",675.273,NA,NA
"1972-04-29",667.185,NA,NA
"1972-04-30",655.114,NA,NA
"1972-05-01",635.158,NA,NA
"1972-05-02",611.478,NA,NA
"1972-05-03",595.857,NA,NA
"1972-05-04",580.369,NA,NA
"1972-05-05",561.198,NA,NA
"1972-05-06",549.797,NA,NA
"1972-05-07",534.715,NA,NA
"1972-05-08",527.227,NA,NA
"1972-05-09",519.772,NA,NA
"1972-05-10",512.353,NA,NA
"1972-05-11",504.969,NA,NA
"1972-05-12",493.959,NA,NA
"1972-05-13",483.029,NA,NA
"1972-05-14",475.786,NA,NA
"1972-05-15",472.179,NA,NA
"1972-05-16",468.58,NA,NA
"1972-05-17",461.41,NA,NA
"1972-05-18",454.277,NA,NA
"1972-05-19",447.18,NA,NA
"1972-05-20",443.645,NA,NA
"1972-05-21",440.119,NA,NA
"1972-05-22",433.096,NA,NA
"1972-05-23",422.63,NA,NA
"1972-05-24",419.161,NA,NA
"1972-05-25",433.096,NA,NA
"1972-05-26",440.119,NA,NA
"1972-05-27",530.967,NA,NA
"1972-05-28",619.339,NA,NA
"1972-05-29",667.185,NA,NA
"1972-05-30",647.107,NA,NA
"1972-05-31",580.369,NA,NA
"1972-06-01",530.967,NA,NA
"1972-06-02",501.29,NA,NA
"1972-06-03",475.786,NA,NA
"1972-06-04",457.839,NA,NA
"1972-06-05",447.18,NA,NA
"1972-06-06",440.119,NA,NA
"1972-06-07",433.096,NA,NA
"1972-06-08",426.109,NA,NA
"1972-06-09",419.161,NA,NA
"1972-06-10",412.249,NA,NA
"1972-06-11",405.376,NA,NA
"1972-06-12",398.54,NA,NA
"1972-06-13",398.54,NA,NA
"1972-06-14",391.743,NA,NA
"1972-06-15",384.984,NA,NA
"1972-06-16",378.264,NA,NA
"1972-06-17",371.583,NA,NA
"1972-06-18",371.583,NA,NA
"1972-06-19",364.941,NA,NA
"1972-06-20",358.338,NA,NA
"1972-06-21",355.052,NA,NA
"1972-06-22",351.775,NA,NA
"1972-06-23",345.252,NA,NA
"1972-06-24",345.252,NA,NA
"1972-06-25",345.252,NA,NA
"1972-06-26",338.77,NA,NA
"1972-06-27",338.77,NA,NA
"1972-06-28",345.252,NA,NA
"1972-06-29",342.006,NA,NA
"1972-06-30",338.77,NA,NA
"1972-07-01",338.77,NA,NA
"1972-07-02",338.77,NA,NA
"1972-07-03",332.327,NA,NA
"1972-07-04",329.121,NA,NA
"1972-07-05",325.925,NA,NA
"1972-07-06",319.565,NA,NA
"1972-07-07",313.245,NA,NA
"1972-07-08",310.101,NA,NA
"1972-07-09",306.967,NA,NA
"1972-07-10",303.844,NA,NA
"1972-07-11",300.731,NA,NA
"1972-07-12",297.629,NA,NA
"1972-07-13",294.537,NA,NA
"1972-07-14",300.731,NA,NA
"1972-07-15",306.967,NA,NA
"1972-07-16",338.77,NA,NA
"1972-07-17",345.252,NA,NA
"1972-07-18",351.775,NA,NA
"1972-07-19",358.338,NA,NA
"1972-07-20",364.941,NA,NA
"1972-07-21",371.583,NA,NA
"1972-07-22",374.919,NA,NA
"1972-07-23",378.264,NA,NA
"1972-07-24",371.583,NA,NA
"1972-07-25",364.941,NA,NA
"1972-07-26",358.338,NA,NA
"1972-07-27",351.775,NA,NA
"1972-07-28",345.252,NA,NA
"1972-07-29",325.925,NA,NA
"1972-07-30",294.537,NA,NA
"1972-07-31",288.385,NA,NA
"1972-08-01",285.326,NA,NA
"1972-08-02",282.277,NA,NA
"1972-08-03",282.277,NA,NA
"1972-08-04",279.238,NA,NA
"1972-08-05",276.211,NA,NA
"1972-08-06",276.211,NA,NA
"1972-08-07",270.189,NA,NA
"1972-08-08",270.189,NA,NA
"1972-08-09",267.194,NA,NA
"1972-08-10",270.189,NA,NA
"1972-08-11",270.189,NA,NA
"1972-08-12",276.211,NA,NA
"1972-08-13",291.456,NA,NA
"1972-08-14",300.731,NA,NA
"1972-08-15",300.731,NA,NA
"1972-08-16",325.925,NA,NA
"1972-08-17",351.775,NA,NA
"1972-08-18",391.743,NA,NA
"1972-08-19",422.63,NA,NA
"1972-08-20",371.583,NA,NA
"1972-08-21",358.338,NA,NA
"1972-08-22",345.252,NA,NA
"1972-08-23",306.967,NA,NA
"1972-08-24",291.456,NA,NA
"1972-08-25",282.277,NA,NA
"1972-08-26",276.211,NA,NA
"1972-08-27",276.211,NA,NA
"1972-08-28",264.21,NA,NA
"1972-08-29",252.385,NA,NA
"1972-08-30",252.385,NA,NA
"1972-08-31",246.539,NA,NA
"1972-09-01",246.539,NA,NA
"1972-09-02",246.539,NA,NA
"1972-09-03",237.856,NA,NA
"1972-09-04",234.984,NA,NA
"1972-09-05",229.275,NA,NA
"1972-09-06",229.275,NA,NA
"1972-09-07",223.612,NA,NA
"1972-09-08",217.996,NA,NA
"1972-09-09",217.996,NA,NA
"1972-09-10",217.996,NA,NA
"1972-09-11",217.996,NA,NA
"1972-09-12",234.984,NA,NA
"1972-09-13",232.124,NA,NA
"1972-09-14",229.275,NA,NA
"1972-09-15",229.275,NA,NA
"1972-09-16",243.633,NA,NA
"1972-09-17",240.739,NA,NA
"1972-09-18",258.275,NA,NA
"1972-09-19",270.189,NA,NA
"1972-09-20",276.211,NA,NA
"1972-09-21",276.211,NA,NA
"1972-09-22",270.189,NA,NA
"1972-09-23",264.21,NA,NA
"1972-09-24",258.275,NA,NA
"1972-09-25",252.385,NA,NA
"1972-09-26",246.539,NA,NA
"1972-09-27",240.739,NA,NA
"1972-09-28",234.984,NA,NA
"1972-09-29",229.275,NA,NA
"1972-09-30",223.612,NA,NA
"1972-10-01",223.612,NA,NA
"1972-10-02",234.984,NA,NA
"1972-10-03",240.739,NA,NA
"1972-10-04",246.539,NA,NA
"1972-10-05",258.275,NA,NA
"1972-10-06",288.385,NA,NA
"1972-10-07",329.121,NA,NA
"1972-10-08",391.743,NA,NA
"1972-10-09",426.109,NA,NA
"1972-10-10",447.18,NA,NA
"1972-10-11",475.786,NA,NA
"1972-10-12",516.058,NA,NA
"1972-10-13",553.589,NA,NA
"1972-10-14",568.841,NA,NA
"1972-10-15",615.404,NA,NA
"1972-10-16",828.719,NA,NA
"1972-10-17",1016.16,NA,NA
"1972-10-18",838.791,NA,NA
"1972-10-19",639.133,NA,NA
"1972-10-20",607.561,NA,NA
"1972-10-21",557.389,NA,NA
"1972-10-22",504.969,NA,NA
"1972-10-23",490.306,NA,NA
"1972-10-24",419.161,NA,NA
"1972-10-25",391.743,NA,NA
"1972-10-26",384.984,NA,NA
"1972-10-27",378.264,NA,NA
"1972-10-28",371.583,NA,NA
"1972-10-29",361.635,NA,NA
"1972-10-30",306.967,NA,NA
"1972-10-31",288.385,NA,NA
"1972-11-01",294.537,NA,NA
"1972-11-02",335.543,NA,NA
"1972-11-03",368.257,NA,NA
"1972-11-04",381.619,NA,NA
"1972-11-05",412.249,NA,NA
"1972-11-06",464.991,NA,NA
"1972-11-07",584.228,NA,NA
"1972-11-08",655.114,NA,NA
"1972-11-09",989.361,NA,NA
"1972-11-10",884.619,NA,NA
"1972-11-11",615.404,NA,NA
"1972-11-12",576.518,NA,NA
"1972-11-13",557.389,NA,NA
"1972-11-14",549.797,NA,NA
"1972-11-15",695.63,NA,NA
"1972-11-16",745.289,NA,NA
"1972-11-17",936.495,NA,NA
"1972-11-18",1385.76,NA,NA
"1972-11-19",1476.42,NA,NA
"1972-11-20",1445.98,NA,NA
"1972-11-21",1452.05,NA,NA
"1972-11-22",1979.84,NA,NA
"1972-11-23",2813.74,NA,NA
"1972-11-24",2366.82,NA,NA
"1972-11-25",1940.13,NA,NA
"1972-11-26",1948.05,NA,NA
"1972-11-27",1708.16,NA,NA
"1972-11-28",1638.07,NA,NA
"1972-11-29",1575.23,NA,NA
"1972-11-30",1439.92,NA,NA
"1972-12-01",1181.94,NA,NA
"1972-12-02",1048.64,NA,NA
"1972-12-03",1005.41,NA,NA
"1972-12-04",973.399,NA,NA
"1972-12-05",931.263,NA,NA
"1972-12-06",910.432,NA,NA
"1972-12-07",900.077,NA,NA
"1972-12-08",874.364,NA,NA
"1972-12-09",838.791,NA,NA
"1972-12-10",803.72,NA,NA
"1972-12-11",798.752,NA,NA
"1972-12-12",936.495,NA,NA
"1972-12-13",1043.2,NA,NA
"1972-12-14",1239.05,NA,NA
"1972-12-15",1415.76,NA,NA
"1972-12-16",1908.57,NA,NA
"1972-12-17",2068.21,NA,NA
"1972-12-18",2224.03,NA,NA
"1972-12-19",2174.39,NA,NA
"1972-12-20",2174.39,NA,NA
"1972-12-21",2265.7,NA,NA
"1972-12-22",2400.88,NA,NA
"1972-12-23",2504.07,NA,NA
"1972-12-24",2600.01,NA,NA
"1972-12-25",3024.12,NA,NA
"1972-12-26",3211.4,NA,NA
"1972-12-27",3258.84,NA,NA
"1972-12-28",3249.33,NA,NA
"1972-12-29",3239.83,NA,NA
"1972-12-30",3258.84,NA,NA
"1972-12-31",3316.09,NA,NA
"1973-01-01",3211.4,NA,NA
"1973-01-02",3107.9,NA,NA
"1973-01-03",3024.12,NA,NA
"1973-01-04",2922.83,NA,NA
"1973-01-05",2877.2,NA,NA
"1973-01-06",2573.72,NA,NA
"1973-01-07",2274.07,NA,NA
"1973-01-08",1908.57,NA,NA
"1973-01-09",1587.73,NA,NA
"1973-01-10",1439.92,NA,NA
"1973-01-11",1355.98,NA,NA
"1973-01-12",1291.23,NA,NA
"1973-01-13",1239.05,NA,NA
"1973-01-14",1176.28,NA,NA
"1973-01-15",1164.98,NA,NA
"1973-01-16",1120.17,NA,NA
"1973-01-17",1086.96,NA,NA
"1973-01-18",1120.17,NA,NA
"1973-01-19",1326.42,NA,NA
"1973-01-20",1445.98,NA,NA
"1973-01-21",1695.34,NA,NA
"1973-01-22",1830.47,NA,NA
"1973-01-23",1940.13,NA,NA
"1973-01-24",2019.84,NA,NA
"1973-01-25",2100.68,NA,NA
"1973-01-26",2174.39,NA,NA
"1973-01-27",2215.73,NA,NA
"1973-01-28",2290.83,NA,NA
"1973-01-29",2316.07,NA,NA
"1973-01-30",2149.72,NA,NA
"1973-01-31",1987.82,NA,NA
"1973-02-01",1830.47,NA,NA
"1973-02-02",1600.27,NA,NA
"1973-02-03",1759.75,NA,NA
"1973-02-04",1845.99,NA,NA
"1973-02-05",1948.05,NA,NA
"1973-02-06",1869.37,NA,NA
"1973-02-07",1695.34,NA,NA
"1973-02-08",1593.99,NA,NA
"1973-02-09",1575.23,NA,NA
"1973-02-10",1550.32,NA,NA
"1973-02-11",1482.53,NA,NA
"1973-02-12",1409.75,NA,NA
"1973-02-13",1350.05,NA,NA
"1973-02-14",1338.21,NA,NA
"1973-02-15",1326.42,NA,NA
"1973-02-16",1332.31,NA,NA
"1973-02-17",1385.76,NA,NA
"1973-02-18",1568.99,NA,NA
"1973-02-19",1695.34,NA,NA
"1973-02-20",1830.47,NA,NA
"1973-02-21",1908.57,NA,NA
"1973-02-22",1759.75,NA,NA
"1973-02-23",1631.75,NA,NA
"1973-02-24",1562.76,NA,NA
"1973-02-25",1500.92,NA,NA
"1973-02-26",1385.76,NA,NA
"1973-02-27",1344.13,NA,NA
"1973-02-28",1332.31,NA,NA
"1973-03-01",1314.65,NA,NA
"1973-03-02",1291.23,NA,NA
"1973-03-03",1279.57,NA,NA
"1973-03-04",1244.82,NA,NA
"1973-03-05",1221.82,NA,NA
"1973-03-06",1256.36,NA,NA
"1973-03-07",1338.21,NA,NA
"1973-03-08",1445.98,NA,NA
"1973-03-09",1445.98,NA,NA
"1973-03-10",1581.47,NA,NA
"1973-03-11",1612.83,NA,NA
"1973-03-12",1695.34,NA,NA
"1973-03-13",1987.82,NA,NA
"1973-03-14",2011.81,NA,NA
"1973-03-15",1822.72,NA,NA
"1973-03-16",1676.18,NA,NA
"1973-03-17",1625.44,NA,NA
"1973-03-18",1631.75,NA,NA
"1973-03-19",1688.94,NA,NA
"1973-03-20",1568.99,NA,NA
"1973-03-21",1464.22,NA,NA
"1973-03-22",1367.87,NA,NA
"1973-03-23",1308.78,NA,NA
"1973-03-24",1262.15,NA,NA
"1973-03-25",1204.68,NA,NA
"1973-03-26",1291.23,NA,NA
"1973-03-27",1600.27,NA,NA
"1973-03-28",1908.57,NA,NA
"1973-03-29",1971.88,NA,NA
"1973-03-30",1869.37,NA,NA
"1973-03-31",1877.19,NA,NA
"1973-04-01",1877.19,NA,NA
"1973-04-02",1987.82,NA,NA
"1973-04-03",2174.39,NA,NA
"1973-04-04",2249,NA,NA
"1973-04-05",2299.23,NA,NA
"1973-04-06",2174.39,NA,NA
"1973-04-07",2068.21,NA,NA
"1973-04-08",1924.32,NA,NA
"1973-04-09",1753.27,NA,NA
"1973-04-10",1587.73,NA,NA
"1973-04-11",1488.65,NA,NA
"1973-04-12",1470.31,NA,NA
"1973-04-13",1494.78,NA,NA
"1973-04-14",1631.75,NA,NA
"1973-04-15",1779.22,NA,NA
"1973-04-16",1657.09,NA,NA
"1973-04-17",1544.12,NA,NA
"1973-04-18",1421.79,NA,NA
"1973-04-19",1326.42,NA,NA
"1973-04-20",1273.76,NA,NA
"1973-04-21",1291.23,NA,NA
"1973-04-22",1320.53,NA,NA
"1973-04-23",1332.31,NA,NA
"1973-04-24",1338.21,NA,NA
"1973-04-25",1361.92,NA,NA
"1973-04-26",1338.21,NA,NA
"1973-04-27",1227.56,NA,NA
"1973-04-28",1114.61,NA,NA
"1973-04-29",1054.08,NA,NA
"1973-04-30",1016.16,NA,NA
"1973-05-01",968.097,NA,NA
"1973-05-02",952.252,NA,NA
"1973-05-03",915.625,NA,NA
"1973-05-04",910.432,NA,NA
"1973-05-05",900.077,NA,NA
"1973-05-06",926.04,NA,NA
"1973-05-07",941.738,NA,NA
"1973-05-08",936.495,NA,NA
"1973-05-09",915.625,NA,NA
"1973-05-10",900.077,NA,NA
"1973-05-11",879.486,NA,NA
"1973-05-12",900.077,NA,NA
"1973-05-13",900.077,NA,NA
"1973-05-14",941.738,NA,NA
"1973-05-15",957.524,NA,NA
"1973-05-16",905.249,NA,NA
"1973-05-17",874.364,NA,NA
"1973-05-18",828.719,NA,NA
"1973-05-19",759.379,NA,NA
"1973-05-20",724.461,NA,NA
"1973-05-21",691.543,NA,NA
"1973-05-22",675.273,NA,NA
"1973-05-23",687.463,NA,NA
"1973-05-24",675.273,NA,NA
"1973-05-25",667.185,NA,NA
"1973-05-26",534.715,NA,NA
"1973-05-27",534.715,NA,NA
"1973-05-28",615.404,NA,NA
"1973-05-29",699.725,NA,NA
"1973-05-30",651.107,NA,NA
"1973-05-31",584.228,NA,NA
"1973-06-01",561.198,NA,NA
"1973-06-02",542.239,NA,NA
"1973-06-03",519.772,NA,NA
"1973-06-04",501.29,NA,NA
"1973-06-05",486.663,NA,NA
"1973-06-06",483.029,NA,NA
"1973-06-07",483.029,NA,NA
"1973-06-08",490.306,NA,NA
"1973-06-09",457.839,NA,NA
"1973-06-10",457.839,NA,NA
"1973-06-11",447.18,NA,NA
"1973-06-12",440.119,NA,NA
"1973-06-13",440.119,NA,NA
"1973-06-14",426.109,NA,NA
"1973-06-15",412.249,NA,NA
"1973-06-16",412.249,NA,NA
"1973-06-17",412.249,NA,NA
"1973-06-18",405.376,NA,NA
"1973-06-19",395.137,NA,NA
"1973-06-20",391.743,NA,NA
"1973-06-21",381.619,NA,NA
"1973-06-22",388.359,NA,NA
"1973-06-23",408.808,NA,NA
"1973-06-24",405.376,NA,NA
"1973-06-25",401.953,NA,NA
"1973-06-26",388.359,NA,NA
"1973-06-27",381.619,NA,NA
"1973-06-28",381.619,NA,NA
"1973-06-29",378.264,NA,NA
"1973-06-30",381.619,NA,NA
"1973-07-01",374.919,NA,NA
"1973-07-02",391.743,NA,NA
"1973-07-03",395.137,NA,NA
"1973-07-04",384.984,NA,NA
"1973-07-05",381.619,NA,NA
"1973-07-06",374.919,NA,NA
"1973-07-07",368.257,NA,NA
"1973-07-08",351.775,NA,NA
"1973-07-09",348.509,NA,NA
"1973-07-10",345.252,NA,NA
"1973-07-11",342.006,NA,NA
"1973-07-12",332.327,NA,NA
"1973-07-13",329.121,NA,NA
"1973-07-14",319.565,NA,NA
"1973-07-15",316.4,NA,NA
"1973-07-16",310.101,NA,NA
"1973-07-17",306.967,NA,NA
"1973-07-18",303.844,NA,NA
"1973-07-19",310.101,NA,NA
"1973-07-20",306.967,NA,NA
"1973-07-21",300.731,NA,NA
"1973-07-22",297.629,NA,NA
"1973-07-23",291.456,NA,NA
"1973-07-24",288.385,NA,NA
"1973-07-25",288.385,NA,NA
"1973-07-26",282.277,NA,NA
"1973-07-27",282.277,NA,NA
"1973-07-28",279.238,NA,NA
"1973-07-29",273.194,NA,NA
"1973-07-30",276.211,NA,NA
"1973-07-31",279.238,NA,NA
"1973-08-01",279.238,NA,NA
"1973-08-02",276.211,NA,NA
"1973-08-03",276.211,NA,NA
"1973-08-04",270.189,NA,NA
"1973-08-05",273.194,NA,NA
"1973-08-06",270.189,NA,NA
"1973-08-07",270.189,NA,NA
"1973-08-08",258.275,NA,NA
"1973-08-09",252.385,NA,NA
"1973-08-10",264.21,NA,NA
"1973-08-11",258.275,NA,NA
"1973-08-12",255.324,NA,NA
"1973-08-13",252.385,NA,NA
"1973-08-14",246.539,NA,NA
"1973-08-15",252.385,NA,NA
"1973-08-16",258.275,NA,NA
"1973-08-17",252.385,NA,NA
"1973-08-18",249.456,NA,NA
"1973-08-19",240.739,NA,NA
"1973-08-20",246.539,NA,NA
"1973-08-21",249.456,NA,NA
"1973-08-22",249.456,NA,NA
"1973-08-23",240.739,NA,NA
"1973-08-24",229.275,NA,NA
"1973-08-25",223.612,NA,NA
"1973-08-26",217.996,NA,NA
"1973-08-27",217.996,NA,NA
"1973-08-28",217.996,NA,NA
"1973-08-29",215.206,NA,NA
"1973-08-30",220.798,NA,NA
"1973-08-31",220.798,NA,NA
"1973-09-01",220.798,NA,NA
"1973-09-02",223.612,NA,NA
"1973-09-03",217.996,NA,NA
"1973-09-04",215.206,NA,NA
"1973-09-05",212.427,NA,NA
"1973-09-06",217.996,NA,NA
"1973-09-07",215.206,NA,NA
"1973-09-08",217.996,NA,NA
"1973-09-09",220.798,NA,NA
"1973-09-10",217.996,NA,NA
"1973-09-11",226.438,NA,NA
"1973-09-12",234.984,NA,NA
"1973-09-13",232.124,NA,NA
"1973-09-14",223.612,NA,NA
"1973-09-15",215.206,NA,NA
"1973-09-16",212.427,NA,NA
"1973-09-17",201.432,NA,NA
"1973-09-18",198.713,NA,NA
"1973-09-19",196.006,NA,NA
"1973-09-20",201.432,NA,NA
"1973-09-21",201.432,NA,NA
"1973-09-22",201.432,NA,NA
"1973-09-23",204.162,NA,NA
"1973-09-24",204.162,NA,NA
"1973-09-25",201.432,NA,NA
"1973-09-26",201.432,NA,NA
"1973-09-27",196.006,NA,NA
"1973-09-28",190.63,NA,NA
"1973-09-29",180.025,NA,NA
"1973-09-30",217.996,NA,NA
"1973-10-01",220.798,NA,NA
"1973-10-02",223.612,NA,NA
"1973-10-03",240.739,NA,NA
"1973-10-04",267.194,NA,NA
"1973-10-05",322.74,NA,NA
"1973-10-06",342.006,NA,NA
"1973-10-07",351.775,NA,NA
"1973-10-08",313.245,NA,NA
"1973-10-09",282.277,NA,NA
"1973-10-10",279.238,NA,NA
"1973-10-11",322.74,NA,NA
"1973-10-12",553.589,NA,NA
"1973-10-13",591.972,NA,NA
"1973-10-14",599.75,NA,NA
"1973-10-15",534.715,NA,NA
"1973-10-16",501.29,NA,NA
"1973-10-17",534.715,NA,NA
"1973-10-18",619.339,NA,NA
"1973-10-19",675.273,NA,NA
"1973-10-20",707.939,NA,NA
"1973-10-21",869.251,NA,NA
"1973-10-22",910.432,NA,NA
"1973-10-23",879.486,NA,NA
"1973-10-24",813.689,NA,NA
"1973-10-25",793.793,NA,NA
"1973-10-26",687.463,NA,NA
"1973-10-27",647.107,NA,NA
"1973-10-28",534.715,NA,NA
"1973-10-29",576.518,NA,NA
"1973-10-30",647.107,NA,NA
"1973-10-31",643.116,NA,NA
"1973-11-01",599.75,NA,NA
"1973-11-02",667.185,NA,NA
"1973-11-03",679.328,NA,NA
"1973-11-04",691.543,NA,NA
"1973-11-05",946.99,NA,NA
"1973-11-06",973.399,NA,NA
"1973-11-07",1000.05,NA,NA
"1973-11-08",946.99,NA,NA
"1973-11-09",884.619,NA,NA
"1973-11-10",853.975,NA,NA
"1973-11-11",671.225,NA,NA
"1973-11-12",603.651,NA,NA
"1973-11-13",549.797,NA,NA
"1973-11-14",627.232,NA,NA
"1973-11-15",793.793,NA,NA
"1973-11-16",1109.06,NA,NA
"1973-11-17",1537.92,NA,NA
"1973-11-18",1537.92,NA,NA
"1973-11-19",1452.05,NA,NA
"1973-11-20",1397.74,NA,NA
"1973-11-21",1361.92,NA,NA
"1973-11-22",1227.56,NA,NA
"1973-11-23",1204.68,NA,NA
"1973-11-24",1181.94,NA,NA
"1973-11-25",1164.98,NA,NA
"1973-11-26",1397.74,NA,NA
"1973-11-27",1550.32,NA,NA
"1973-11-28",1785.73,NA,NA
"1973-11-29",1814.52,NA,NA
"1973-11-30",1721.01,NA,NA
"1973-12-01",1531.73,NA,NA
"1973-12-02",1326.42,NA,NA
"1973-12-03",1103.52,NA,NA
"1973-12-04",926.04,NA,NA
"1973-12-05",910.432,NA,NA
"1973-12-06",1075.96,NA,NA
"1973-12-07",1886.65,NA,NA
"1973-12-08",1959.8,NA,NA
"1973-12-09",2219.37,NA,NA
"1973-12-10",2245.11,NA,NA
"1973-12-11",2009.12,NA,NA
"1973-12-12",1721.01,NA,NA
"1973-12-13",1537.92,NA,NA
"1973-12-14",1476.42,NA,NA
"1973-12-15",1421.79,NA,NA
"1973-12-16",1373.82,NA,NA
"1973-12-17",1302.92,NA,NA
"1973-12-18",1291.23,NA,NA
"1973-12-19",1244.82,NA,NA
"1973-12-20",1297.07,NA,NA
"1973-12-21",1746.8,NA,NA
"1973-12-22",1721.01,NA,NA
"1973-12-23",1644.4,NA,NA
"1973-12-24",1612.83,NA,NA
"1973-12-25",1482.53,NA,NA
"1973-12-26",1302.92,NA,NA
"1973-12-27",1519.38,NA,NA
"1973-12-28",1772.72,NA,NA
"1973-12-29",1894.73,NA,NA
"1973-12-30",1967.99,NA,NA
"1973-12-31",2193.74,NA,NA
"1974-01-01",2151.26,NA,NA
"1974-01-02",2210.81,NA,NA
"1974-01-03",2279.59,NA,NA
"1974-01-04",2490.47,NA,NA
"1974-01-05",2580.31,NA,NA
"1974-01-06",2726.46,NA,NA
"1974-01-07",2809.95,NA,NA
"1974-01-08",2828.62,NA,NA
"1974-01-09",2717.24,NA,NA
"1974-01-10",2553.24,NA,NA
"1974-01-11",2331.67,NA,NA
"1974-01-12",2142.8,NA,NA
"1974-01-13",1959.8,NA,NA
"1974-01-14",1766.23,NA,NA
"1974-01-15",1759.75,NA,NA
"1974-01-16",1759.75,NA,NA
"1974-01-17",1753.27,NA,NA
"1974-01-18",1822.49,NA,NA
"1974-01-19",1935.3,NA,NA
"1974-01-20",1935.3,NA,NA
"1974-01-21",1785.73,NA,NA
"1974-01-22",1619.13,NA,NA
"1974-01-23",1581.47,NA,NA
"1974-01-24",1708.16,NA,NA
"1974-01-25",1846.45,NA,NA
"1974-01-26",1854.47,NA,NA
"1974-01-27",2017.38,NA,NA
"1974-01-28",2075.57,NA,NA
